order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value,product_category_name,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,seller_zip_code_prefix,seller_city,seller_state,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state,payment_sequential,payment_type,payment_installments,payment_value,review_id,review_score,review_comment_title,review_comment_message,review_creation_date,review_answer_timestamp,Customer Segment,mean_review_score,median_review_score,std_review_score,review_count,Unhappy
78d7bf360bb60d0dd4bd37663c126524,bbfd6562ad0326487d9e5c8e6433fc8d,delivered,2018-08-26 13:23:23,2018-08-26 13:35:09,2018-08-27 15:12:00,2018-08-30 23:40:54,2018-09-10 00:00:00,1,71b7bb7d435217ef96c1ec8e48421599,c3cfdc648177fdbbbb35635a37472c53,2018-08-28 13:31:15,169.9,18.99,esporte_lazer,37.0,190.0,1.0,980.0,32.0,26.0,23.0,80610,curitiba,PR,52b8fc428690f8974a3d3ff3a162f7b7,88106,sao jose,SC,1,credit_card,5,188.89,d8b70c5af2fc6f0173b87314a7d7ce56,1,,,2018-08-31 00:00:00,2018-09-03 15:02:23,VIP,3.0,3.0,2.8284271247461903,2,True
e339c040755b354d17a122b68617cb4f,511a4d0fd15ef186a3103e38ef910563,delivered,2018-08-16 11:54:27,2018-08-16 12:10:13,2018-08-20 13:49:00,2018-08-28 00:12:31,2018-09-18 00:00:00,1,675dbd52c3dadeafa9a8c96ea5a9bfc6,9e6229250fedbe05838fef417b74e7fb,2018-08-24 12:10:13,149.9,27.35,bebes,58.0,801.0,1.0,2300.0,36.0,30.0,19.0,16800,mirandopolis,SP,cde6577300fbd06655ff162902f15b2a,89010,blumenau,SC,1,credit_card,7,177.25,013790829ce3ff85c43327d680bfaadd,4,,,2018-08-29 00:00:00,2018-08-30 23:54:08,VIP,4.5,4.5,0.7071067811865476,2,True
1b9411e11370aedecc0bb2daa7f41501,300b04fccf49393ab58606cdf2c4ce52,delivered,2018-08-17 16:11:01,2018-08-17 16:29:56,2018-08-23 14:08:00,2018-08-27 17:19:02,2018-09-06 00:00:00,1,d78c524a16fe960ae8229034d4541469,c70c1b0d8ca86052f45a432a38b73958,2018-08-27 16:29:56,95.0,15.77,beleza_saude,46.0,803.0,1.0,250.0,22.0,3.0,15.0,13186,hortolandia,SP,8d187f36fa18c60c2ac49e7a966d8ff7,30720,belo horizonte,MG,1,credit_card,1,110.77,c5cdc9882ed59900426e8e31db007c68,1,,,2018-08-28 00:00:00,2018-08-29 13:50:46,VIP,2.5,2.5,2.1213203435596424,2,True
4d14cee530bddf889464f788f5cde498,8c0b305bd4a7d01a811b4ab3f1f72cd7,delivered,2018-08-13 14:44:16,2018-08-13 14:55:24,2018-08-15 12:49:00,2018-08-18 16:54:44,2018-08-20 00:00:00,1,b3cde9c63f334490ef1c3348bb7dfc3c,53e4c6e0f4312d4d2107a8c9cddf45cd,2018-08-16 14:55:24,17.0,15.43,moveis_decoracao,51.0,233.0,1.0,700.0,25.0,30.0,35.0,13920,pedreira,SP,ad7fda75731aed4991eb80d939db8115,6140,osasco,SP,1,credit_card,1,32.43,f7f21e4ae2e2258af84edeb9b8fad16e,4,,,2018-08-19 00:00:00,2018-08-22 17:03:04,VIP,4.75,5.0,0.4999999999999999,4,True
05f8021cf7217f1990addecad0e24b7a,1b4f0369610bd9e4d237aab3a993bdcd,delivered,2018-08-10 20:50:51,2018-08-10 21:04:25,2018-08-22 14:49:00,2018-08-28 13:08:52,2018-09-11 00:00:00,1,d670c0f6be30a062ebd8f8612ea82d71,612170e34b97004b3ba37eae81836b4c,2018-08-23 21:04:25,178.9,19.35,telefonia_fixa,39.0,975.0,3.0,450.0,16.0,8.0,16.0,93542,novo hamburgo,RS,5d63628c95182301765aa1482b0293aa,12246,sao jose dos campos,SP,1,credit_card,5,198.25,c8cb9544919164f774315c60d131d76b,4,,,2018-08-29 00:00:00,2018-08-29 16:50:27,VIP,4.666666666666667,5.0,0.5773502691896257,3,True
05ec9565bccc292561dec1d33bfefdfa,928194af995122dd13f29b05cedc6a68,delivered,2018-08-05 11:15:46,2018-08-05 11:30:16,2018-08-07 10:34:00,2018-08-10 19:12:12,2018-08-15 00:00:00,1,8dc8cdb4e5a2d2f2af019bc5a255e907,e333046ce6517bd8bb510291d44f0130,2018-08-09 11:30:16,49.0,13.92,beleza_saude,53.0,313.0,1.0,650.0,25.0,20.0,25.0,18950,ipaussu,SP,b9badb100ff8ecc16a403111209e3a06,3014,sao paulo,SP,1,credit_card,5,62.92,1499b9bdfc9383ca49ffd56181065912,3,Recomendo ,Ok,2018-08-11 00:00:00,2018-08-11 22:39:46,VIP,3.2,4.0,1.3038404810405297,5,True
e51a9885ddaf8cc8e4a5f760fa7992bb,3dcbd63311cf3959c5a02ad4a923b714,delivered,2018-08-06 21:13:55,2018-08-06 21:25:19,2018-08-07 13:31:00,2018-08-18 00:21:53,2018-09-06 00:00:00,1,092eff69a9499b052a2258f502ea0775,1ce3ae5a399804d1a87e706f8a813c3e,2018-08-08 21:25:19,39.9,22.21,moveis_decoracao,52.0,485.0,2.0,500.0,35.0,8.0,35.0,88715,jaguaruna,SC,719b416ebeb9f51638f343c4cc19f742,28020,campos dos goytacazes,RJ,1,credit_card,4,62.11,1b2284f7058c285644fffeb17b531b05,1,,,2018-08-19 00:00:00,2018-08-21 02:20:12,VIP,3.0,3.0,2.8284271247461903,2,True
d2a447028b1fbbc9200739e3fee4e22c,b0dbe26f4e6b3d6dfe331c70f7e2073e,delivered,2018-08-15 14:57:55,2018-08-15 20:29:49,2018-08-17 15:21:00,2018-08-21 21:14:58,2018-08-24 00:00:00,1,db580783a754f97648c304e049cf4d76,3d8fa2f5b647373c8620330c4e077a9f,2018-08-21 16:31:49,52.99,9.12,ferramentas_jardim,58.0,2593.0,3.0,850.0,22.0,8.0,25.0,3031,sao paulo,SP,b9bab1d3bf90360ff3942299971001ef,13087,campinas,SP,1,credit_card,6,62.11,b7900db6a66c2cd86cae67aeabe60f83,4,,,2018-08-22 00:00:00,2018-08-25 12:26:57,VIP,4.5,4.5,0.7071067811865476,2,True
b18f96d97651133bd9a491945fa1d3bd,e342cc220c9ce03ad61939a23e6571fd,delivered,2018-08-28 10:57:13,2018-08-28 11:10:23,2018-08-28 15:26:00,2018-08-30 17:42:23,2018-08-31 00:00:00,1,3207053643b68f43eed19750c0ad8157,4c18691b6037662be2df78a765d98ab5,2018-08-30 11:10:23,30.0,8.37,utilidades_domesticas,46.0,1900.0,2.0,500.0,33.0,12.0,18.0,3167,sao paulo,SP,34b0cd95480e55c2a701293a2b9671b3,5171,sao paulo,SP,1,credit_card,3,38.37,e7c79828cc26249cb387b63b77a96199,3,,,2018-08-31 00:00:00,2018-09-03 10:05:02,VIP,4.25,4.5,0.9574271077563381,4,True
e98eaa3acbf55a63a501cec1baf45f9e,f863f99cff7c8ec08708df2fb890dd6f,delivered,2018-08-20 12:38:56,2018-08-20 15:36:01,2018-08-22 13:10:00,2018-08-30 21:28:48,2018-09-03 00:00:00,1,d6183bc1d858bac539ee14cd72203b06,0417b067eeab773d2f7061a726dc477f,2018-08-23 15:36:01,629.99,44.7,automotivo,54.0,531.0,2.0,4550.0,42.0,19.0,32.0,89288,sao bento do sul,SC,acd7af4da419afee85373166387d5799,20710,rio de janeiro,RJ,1,debit_card,1,674.69,54afe5c8186fb4b06c1bdded93a22c83,1,,,2018-08-31 00:00:00,2018-09-16 04:32:45,VIP,3.0,3.0,2.8284271247461903,2,True
1e61c2d93012f7a32fe86de9bafc3a1f,bbacd4a4139f37ae3aedcc0f1e4d86eb,delivered,2018-08-09 22:37:32,2018-08-09 22:50:09,2018-08-10 14:46:00,2018-08-15 11:33:55,2018-08-21 00:00:00,1,a1e903cd2d23763ef8b85ec12eb79d9c,28f10b1c5e5abb9d4857745bede6147c,2018-08-13 22:50:09,47.0,18.43,esporte_lazer,55.0,369.0,2.0,200.0,16.0,13.0,12.0,4250,sao paulo,SP,b0468c2f2573d7b6bc5bc33479785e2a,88503,lages,SC,1,credit_card,1,65.43,f2f23f3393d55628add43207955c1c5c,4,Recomendo ,,2018-08-16 00:00:00,2018-08-16 17:37:22,VIP,4.5,4.5,0.7071067811865476,2,True
58af2a09b442a8b28f672e56ad7154b5,3978b77bddb2776390f38dfa186891d3,delivered,2018-08-09 19:29:02,2018-08-09 19:44:49,2018-08-10 13:06:00,2018-08-11 21:38:48,2018-08-16 00:00:00,1,63ddf5df9f36e2fb2fc11b3894222c31,5def4c3732941a971cba8fdee992ede1,2018-08-15 19:44:49,15.5,8.29,utilidades_domesticas,57.0,357.0,1.0,600.0,26.0,14.0,14.0,2113,sao paulo,SP,7a774055fedca2666e77244c5e50368f,5590,sao paulo,SP,1,credit_card,4,47.58,791c0943eb02020656435638f4e06a32,4,,,2018-08-12 00:00:00,2018-08-13 13:04:48,VIP,4.333333333333333,4.0,0.5773502691896258,3,True
58af2a09b442a8b28f672e56ad7154b5,3978b77bddb2776390f38dfa186891d3,delivered,2018-08-09 19:29:02,2018-08-09 19:44:49,2018-08-10 13:06:00,2018-08-11 21:38:48,2018-08-16 00:00:00,2,63ddf5df9f36e2fb2fc11b3894222c31,5def4c3732941a971cba8fdee992ede1,2018-08-15 19:44:49,15.5,8.29,utilidades_domesticas,57.0,357.0,1.0,600.0,26.0,14.0,14.0,2113,sao paulo,SP,7a774055fedca2666e77244c5e50368f,5590,sao paulo,SP,1,credit_card,4,47.58,791c0943eb02020656435638f4e06a32,4,,,2018-08-12 00:00:00,2018-08-13 13:04:48,VIP,4.333333333333333,4.0,0.5773502691896258,3,True
f3ee55bf50ef2f2318599425ef80107d,828a9b9f129a8b103ad146559a75d4c6,delivered,2018-08-17 16:53:17,2018-08-17 17:09:40,2018-08-21 13:57:00,2018-08-28 17:24:48,2018-09-04 00:00:00,1,12728f215b3381cac22b1fba7a97f5cf,d91fb3b7d041e83b64a00a3edfb37e4f,2018-08-23 17:09:40,37.19,23.06,eletrodomesticos,59.0,264.0,1.0,1200.0,50.0,2.0,37.0,11704,praia grande,SP,72e05cde2a8e5d8f08ca3ef3bcfadc63,36420,ouro branco,MG,1,credit_card,1,60.25,dd43a798c9e8baf7b69297bb076c517d,4,,,2018-08-29 00:00:00,2018-08-29 21:58:35,VIP,4.333333333333333,4.0,0.5773502691896257,3,True
57bc9b432f93fd30a3cc83952ccbf267,7022a8efc480a54d4fcaddb10315fa3a,delivered,2018-08-25 11:01:56,2018-08-25 11:15:09,2018-08-27 12:16:00,2018-08-29 15:38:59,2018-09-05 00:00:00,1,c4baedd846ed09b85f78a781b522f126,a1043bafd471dff536d0c462352beb48,2018-08-28 11:15:09,89.99,23.62,ferramentas_jardim,58.0,1893.0,1.0,5950.0,20.0,20.0,20.0,37175,ilicinea,MG,a1c61f8566347ec44ea37d22854634a1,37044,varginha,MG,1,credit_card,1,113.61,40dfbbee12ddf47907c962270d975ede,4,,,2018-08-30 00:00:00,2018-08-31 15:01:38,VIP,4.5,4.5,0.7071067811865476,2,True
cd5343ffb012a7157ddbcf5720100c01,c6ae270b58b4692321a73aa741d183af,delivered,2018-08-26 12:38:57,2018-08-26 12:50:18,2018-08-27 14:18:00,2018-08-30 14:38:54,2018-09-11 00:00:00,1,54f45413afc0d5480c59f5dfeed2d19f,5ab05b6d86d417796c69ffd6774ec832,2018-08-29 12:50:18,149.9,18.18,beleza_saude,31.0,490.0,3.0,2450.0,20.0,12.0,28.0,19815,assis,SP,4d7b6c39aa3c7b53acb8058e4094a593,5187,sao paulo,SP,1,credit_card,2,336.16,05d3874965dd1ba4330bab86c5fff9aa,1,Produto faltando ,"Fiz o pedido de dois kits de progressiva e só me foi entregue um 
O que eu faço agora para pegar o produto faltante ?",2018-08-31 00:00:00,2018-09-02 14:08:54,VIP,1.6666666666666667,1.0,1.1547005383792517,3,True
cd5343ffb012a7157ddbcf5720100c01,c6ae270b58b4692321a73aa741d183af,delivered,2018-08-26 12:38:57,2018-08-26 12:50:18,2018-08-27 14:18:00,2018-08-30 14:38:54,2018-09-11 00:00:00,2,54f45413afc0d5480c59f5dfeed2d19f,5ab05b6d86d417796c69ffd6774ec832,2018-08-29 12:50:18,149.9,18.18,beleza_saude,31.0,490.0,3.0,2450.0,20.0,12.0,28.0,19815,assis,SP,4d7b6c39aa3c7b53acb8058e4094a593,5187,sao paulo,SP,1,credit_card,2,336.16,05d3874965dd1ba4330bab86c5fff9aa,1,Produto faltando ,"Fiz o pedido de dois kits de progressiva e só me foi entregue um 
O que eu faço agora para pegar o produto faltante ?",2018-08-31 00:00:00,2018-09-02 14:08:54,VIP,1.6666666666666667,1.0,1.1547005383792517,3,True
8a27647dc5f71b1eda4620983e89334c,a4f88a770cb2bd3e167bbec6264e7e3d,delivered,2018-08-16 16:05:01,2018-08-16 16:15:18,2018-08-17 14:49:00,2018-08-28 16:07:32,2018-09-04 00:00:00,1,683958673970508a3486126e91125b56,6061155addc1e54b4cfb51c1c2a32ad8,2018-08-20 16:15:18,112.0,18.88,pet_shop,50.0,1151.0,1.0,500.0,30.0,16.0,18.0,13043,campinas,SP,27eecff5a6338f7c36c78ad05eacc575,87535,xambre,PR,1,credit_card,2,130.88,61d4af830a5bd7e158a33844f9ea74cf,4,Recomendo muito bom,,2018-08-29 00:00:00,2018-08-30 11:14:33,VIP,4.5,4.5,0.7071067811865476,2,True
6e10384d6572f58ba12c848b91299f39,a089bc5d8035937e139d790de9b24e76,delivered,2018-08-20 23:18:27,2018-08-20 23:30:18,2018-08-21 11:40:00,2018-08-30 21:32:06,2018-09-17 00:00:00,1,c1b63d4c57e9d56a827fdb72afeaa246,138dbe45fc62f1e244378131a6801526,2018-08-22 23:30:18,32.9,22.86,utilidades_domesticas,57.0,478.0,1.0,550.0,26.0,9.0,11.0,2215,sao paulo,SP,dc48b0a1b0e6abb6586f322c189f6b93,40080,salvador,BA,1,credit_card,10,133.62,14cbabf3490837a3af22eb045eed5f40,3,não recebi um produto,"comprei uma garrafa térmica e uma capa de colchão e não recebi a capa, já tentei entrar em contato mas não tive retorno. ",2018-08-31 00:00:00,2018-09-01 14:34:07,VIP,4.0,4.0,1.1547005383792515,4,True
6e10384d6572f58ba12c848b91299f39,a089bc5d8035937e139d790de9b24e76,delivered,2018-08-20 23:18:27,2018-08-20 23:30:18,2018-08-21 11:40:00,2018-08-30 21:32:06,2018-09-17 00:00:00,2,683647534fe73616ae97d91a6ef253f4,49383af7ab774e4e8f3000f49c83dc4b,2018-08-22 23:30:18,55.0,22.86,cama_mesa_banho,59.0,980.0,1.0,1400.0,20.0,5.0,15.0,12080,taubate,SP,dc48b0a1b0e6abb6586f322c189f6b93,40080,salvador,BA,1,credit_card,10,133.62,14cbabf3490837a3af22eb045eed5f40,3,não recebi um produto,"comprei uma garrafa térmica e uma capa de colchão e não recebi a capa, já tentei entrar em contato mas não tive retorno. ",2018-08-31 00:00:00,2018-09-01 14:34:07,VIP,4.0,4.0,1.1547005383792515,4,True
1d911134e95ec6f299e80fe19b5b88c5,4dfe57404141dbca39b1eae2ec077e78,canceled,2018-08-05 22:27:23,2018-08-05 22:35:17,,,2018-08-28 00:00:00,1,cb9d764f38ee4d0c00af64d5c388f837,ea1776927851da2532aa70d6a32c095a,2018-08-09 22:35:17,34.9,15.34,portateis_cozinha_e_preparadores_de_alimentos,57.0,306.0,1.0,625.0,28.0,27.0,24.0,8223,sao paulo,SP,930ff10207a0155e4d569dc1b66714c2,72862,novo gama,GO,1,credit_card,3,50.24,e97be4601a6fa63ed4bb9f20a944a396,1,,"Sempre comprei na americas.com e os pedidos chegavam antes da data prevista, mais este ainda n chegou e nem mandou email nenhum avisando nada.",2018-08-30 00:00:00,2018-08-30 11:39:13,VIP,3.0,3.0,2.8284271247461903,2,True
a77696c7b42da1121205a92ddae7b5c7,93b888a330b974d20e5e75eecbb3c6d0,delivered,2018-08-10 12:09:09,2018-08-10 12:24:53,2018-08-13 14:52:00,2018-08-14 20:08:59,2018-08-23 00:00:00,1,3fc3d637781e5d185455013606a6e2cd,bf00385a5f7fc1ef39a13c2e9ee50a5f,2018-08-21 12:24:53,32.9,7.45,eletronicos,32.0,1274.0,1.0,250.0,16.0,10.0,30.0,1224,sao paulo,SP,91fb82fe3e8b269f82616f53f2a4a690,12243,sao jose dos campos,SP,1,credit_card,1,40.35,772d1fdeb559346a53435efac02ef805,3,,"produto não atende a sua finalidade, pois não tem o conversor de hdmi para chá.",2018-08-15 00:00:00,2018-08-16 09:26:23,VIP,3.5,3.5,0.7071067811865476,2,True
75fd71aadc94da494ae8e9010c38d4d1,74db498590882c1bc2a01aebb32d7bb0,delivered,2018-08-17 11:12:26,2018-08-17 11:29:21,2018-08-21 12:54:00,2018-08-27 16:11:50,2018-09-05 00:00:00,1,6d0d465294cd2cb44aea084f34405967,1e9d5a33694bddb76316fd1f54734d20,2018-08-23 11:29:21,159.0,91.32,moveis_quarto,60.0,1187.0,6.0,7000.0,92.0,34.0,36.0,78820,jaciara,MT,683459cab0129375a071efb00da7c191,13400,piracicaba,SP,1,credit_card,5,250.32,8a2b18a24d18a8df014914001771abc2,4,10,Rápido ,2018-08-28 00:00:00,2018-08-28 21:09:30,VIP,4.5,4.5,0.7071067811865476,2,True
ccd2795b4fd33757b039fb15b8a12109,e21e09c974438b29525fc0e318648258,delivered,2018-08-15 16:58:08,2018-08-15 17:10:16,2018-08-16 14:27:00,2018-08-17 22:51:29,2018-08-28 00:00:00,1,3e00f726a0e1eab8f2ae5137bf9bf54a,99a54764c341d5dc80b4a8fac4eba3fb,2018-08-24 17:10:16,9.6,4.49,moveis_cozinha_area_de_servico_jantar_e_jardim,32.0,249.0,1.0,9350.0,28.0,33.0,28.0,3273,sao paulo,SP,53cc7338a7d5994fe8baa28a039d2343,6526,santana de parnaiba,SP,1,credit_card,1,86.04,d5613f8675ad0c3eaf8a36d49de0f472,3,Ainda nao recebi o produt,Ainda nao recebi o banquinho. Quanto aos cobertores. Tudo perfeito.,2018-08-18 00:00:00,2018-08-21 10:10:34,VIP,3.4,3.0,0.8944271909999159,5,True
ccd2795b4fd33757b039fb15b8a12109,e21e09c974438b29525fc0e318648258,delivered,2018-08-15 16:58:08,2018-08-15 17:10:16,2018-08-16 14:27:00,2018-08-17 22:51:29,2018-08-28 00:00:00,2,9fe67dbcc33795d7fafe354d7c850115,c5e60e39c0f42b8e827daa13cff74afa,2018-08-17 17:10:16,10.5,13.48,cama_mesa_banho,36.0,558.0,1.0,850.0,25.0,16.0,23.0,3449,sao paulo,SP,53cc7338a7d5994fe8baa28a039d2343,6526,santana de parnaiba,SP,1,credit_card,1,86.04,d5613f8675ad0c3eaf8a36d49de0f472,3,Ainda nao recebi o produt,Ainda nao recebi o banquinho. Quanto aos cobertores. Tudo perfeito.,2018-08-18 00:00:00,2018-08-21 10:10:34,VIP,3.4,3.0,0.8944271909999159,5,True
ccd2795b4fd33757b039fb15b8a12109,e21e09c974438b29525fc0e318648258,delivered,2018-08-15 16:58:08,2018-08-15 17:10:16,2018-08-16 14:27:00,2018-08-17 22:51:29,2018-08-28 00:00:00,3,9fe67dbcc33795d7fafe354d7c850115,c5e60e39c0f42b8e827daa13cff74afa,2018-08-17 17:10:16,10.5,13.48,cama_mesa_banho,36.0,558.0,1.0,850.0,25.0,16.0,23.0,3449,sao paulo,SP,53cc7338a7d5994fe8baa28a039d2343,6526,santana de parnaiba,SP,1,credit_card,1,86.04,d5613f8675ad0c3eaf8a36d49de0f472,3,Ainda nao recebi o produt,Ainda nao recebi o banquinho. Quanto aos cobertores. Tudo perfeito.,2018-08-18 00:00:00,2018-08-21 10:10:34,VIP,3.4,3.0,0.8944271909999159,5,True
ccd2795b4fd33757b039fb15b8a12109,e21e09c974438b29525fc0e318648258,delivered,2018-08-15 16:58:08,2018-08-15 17:10:16,2018-08-16 14:27:00,2018-08-17 22:51:29,2018-08-28 00:00:00,4,9fe67dbcc33795d7fafe354d7c850115,c5e60e39c0f42b8e827daa13cff74afa,2018-08-17 17:10:16,10.5,13.48,cama_mesa_banho,36.0,558.0,1.0,850.0,25.0,16.0,23.0,3449,sao paulo,SP,53cc7338a7d5994fe8baa28a039d2343,6526,santana de parnaiba,SP,1,credit_card,1,86.04,d5613f8675ad0c3eaf8a36d49de0f472,3,Ainda nao recebi o produt,Ainda nao recebi o banquinho. Quanto aos cobertores. Tudo perfeito.,2018-08-18 00:00:00,2018-08-21 10:10:34,VIP,3.4,3.0,0.8944271909999159,5,True
1b18059100e6796d8551306a1876fc09,0c7ba0b11923d9c8bad61bfdcd6b3b2b,delivered,2018-08-13 12:22:49,2018-08-13 12:35:10,2018-08-15 11:30:00,2018-08-16 18:38:40,2018-08-20 00:00:00,1,20545c8a1fb497b7e692794159e7afdb,b5f0712d22a873b6797ab6cc65c3fcba,2018-08-17 12:35:10,12.99,8.29,alimentos_bebidas,54.0,898.0,1.0,400.0,16.0,8.0,14.0,2316,sao paulo,SP,34b0cd95480e55c2a701293a2b9671b3,5171,sao paulo,SP,1,credit_card,2,21.28,1c4080ec54a4084749b99079b2b56547,4,Muito bom ,,2018-08-17 00:00:00,2018-08-17 22:41:54,VIP,4.25,4.5,0.9574271077563381,4,True
ef22458e7cfa237cd68b3be657f4f0c8,5e1ec1ba98bb8ce60763eb2d21560346,delivered,2018-08-17 16:53:17,2018-08-17 17:09:37,2018-08-21 13:57:00,2018-08-28 15:25:45,2018-09-04 00:00:00,1,12728f215b3381cac22b1fba7a97f5cf,d91fb3b7d041e83b64a00a3edfb37e4f,2018-08-23 17:09:37,37.19,23.06,eletrodomesticos,59.0,264.0,1.0,1200.0,50.0,2.0,37.0,11704,praia grande,SP,72e05cde2a8e5d8f08ca3ef3bcfadc63,36420,ouro branco,MG,1,credit_card,1,60.25,dd43a798c9e8baf7b69297bb076c517d,4,,,2018-08-29 00:00:00,2018-08-29 21:58:35,VIP,4.333333333333333,4.0,0.5773502691896257,3,True
